ArrivingTerminalAbbrev,ArrivingTerminalID,ArrivingTerminalName,ArvDockActual,AtDock,DepartingTerminalAbbrev,DepartingTerminalID,DepartingTerminalName,Eta,InService,LeftDock,LeftDockActual,OpRouteAbbrev,ScheduledDeparture,TimeStamp,VesselID,VesselName,VesselPositionNum,_creationTime,_id,actualDateISO,delayMinutes,scheduledDateISO
ANA,1,Anacortes,2025-08-07 15:59:17,true,LOP,13,Lopez Island,2025-08-07 15:59:00,true,2025-08-07 15:45:57,2025-08-07 15:50:28,ana-sj,2025-08-07 23:20:00,2025-08-07 15:59:17,38,Yakima,1,2025-08-07 15:59:53,kh7f407x1naytd9xft9rwcg3qs7n7kn1,2025-08-07T22:50:28.000Z,-449.53,2025-08-08T06:20:00.000Z
ANA,1,Anacortes,2025-08-09 16:34:53,true,LOP,13,Lopez Island,2025-08-09 16:27:00,true,2025-08-09 15:37:46,2025-08-09 15:51:03,ana-sj,2025-08-09 23:20:00,2025-08-09 16:34:53,38,Yakima,1,2025-08-09 16:35:23,kh7804r4tnwz21t4jwnch6ec5n7nbjhj,2025-08-09T22:51:03.000Z,-448.95,2025-08-10T06:20:00.000Z
ORI,15,Orcas Island,2025-08-09 14:47:56,true,SHI,18,Shaw Island,2025-08-09 13:43:00,true,2025-08-09 13:43:26,2025-08-09 13:53:09,ana-sj,2025-08-09 21:05:00,2025-08-09 14:47:56,69,Samish,2,2025-08-09 14:48:38,kh705an4nsjhmjtfh7c87939rx7naqfv,2025-08-09T20:53:09.000Z,-431.85,2025-08-10T04:05:00.000Z
ORI,15,Orcas Island,2025-08-14 18:54:42,true,SHI,18,Shaw Island,,true,,2025-08-14 17:57:45,ana-sj,2025-08-14 22:45:00,2025-08-14 18:54:42,2,Chelan,3,2025-08-14 18:55:08,kh72j8x8qr43rqny158hya857d7nq25b,2025-08-15T00:57:45.000Z,-287.25,2025-08-15T05:45:00.000Z
ORI,15,Orcas Island,2025-08-12 18:50:43,true,SHI,18,Shaw Island,2025-08-12 17:55:00,true,2025-08-12 17:45:58,2025-08-12 17:59:53,ana-sj,2025-08-12 22:45:00,2025-08-12 18:50:43,2,Chelan,3,2025-08-12 18:51:08,kh7c18y9r9mpf1n53jxn25g82x7nkp4t,2025-08-13T00:59:53.000Z,-285.12,2025-08-13T05:45:00.000Z
ORI,15,Orcas Island,2025-08-13 19:02:46,true,SHI,18,Shaw Island,,true,,2025-08-13 18:03:28,ana-sj,2025-08-13 22:45:00,2025-08-13 19:02:46,2,Chelan,3,2025-08-13 19:03:23,kh7enhzwey0afbn08m0h23414n7nmd8q,2025-08-14T01:03:28.000Z,-281.53,2025-08-14T05:45:00.000Z
ORI,15,Orcas Island,2025-08-11 19:08:31,true,SHI,18,Shaw Island,,true,,2025-08-11 18:17:55,ana-sj,2025-08-11 22:45:00,2025-08-11 19:08:31,2,Chelan,3,2025-08-11 19:09:08,kh7a6jxaparam82kyny2m1fm6x7ngwtp,2025-08-12T01:17:55.000Z,-267.08,2025-08-12T05:45:00.000Z
VAI,22,Vashon Island,2025-08-12 03:38:48,true,SOU,20,Southworth,,true,,2025-08-12 03:30:40,f-v-s,2025-08-12 07:55:00,2025-08-12 03:38:48,28,Sealth,3,2025-08-12 03:39:23,kh777qk2785zfhbhj41t1505en7nhy0w,2025-08-12T10:30:40.000Z,-264.33,2025-08-12T14:55:00.000Z
ORI,15,Orcas Island,2025-08-08 19:25:06,true,SHI,18,Shaw Island,,true,,2025-08-08 18:35:11,ana-sj,2025-08-08 22:45:00,2025-08-08 19:25:06,2,Chelan,3,2025-08-08 19:25:23,kh78e7y61g2pzagekcz1mxkhbx7natt2,2025-08-09T01:35:11.000Z,-249.82,2025-08-09T05:45:00.000Z
P52,7,Seattle,2025-08-10 06:29:03,true,BBI,3,Bainbridge Island,,true,,2025-08-10 05:59:53,sea-bi,2025-08-10 09:45:00,2025-08-10 06:29:03,32,Tacoma,2,2025-08-10 06:29:23,kh701wbq9wbh4kwpaczej7qjs57nd9vd,2025-08-10T12:59:53.000Z,-225.12,2025-08-10T16:45:00.000Z
FRH,10,Friday Harbor,2025-08-16 18:02:32,true,ANA,1,Anacortes,,true,,2025-08-16 16:47:13,ana-sj,2025-08-16 20:10:00,2025-08-16 18:02:32,38,Yakima,1,2025-08-16 18:02:53,kh71c0t2wx8rcwn1xb5bys1sth7nv9jm,2025-08-16T23:47:13.000Z,-202.78,2025-08-17T03:10:00.000Z
FRH,10,Friday Harbor,2025-08-14 11:48:18,true,ANA,1,Anacortes,,true,,2025-08-14 10:55:07,ana-sj,2025-08-14 14:00:00,2025-08-14 11:48:18,69,Samish,2,2025-08-14 11:48:53,kh78qr9v8zapberq6qx2ec4r3x7nnjjq,2025-08-14T17:55:07.000Z,-184.88,2025-08-14T21:00:00.000Z
VAI,22,Vashon Island,2025-08-13 09:22:27,true,SOU,20,Southworth,,true,,2025-08-13 09:20:11,f-v-s,2025-08-13 12:15:00,2025-08-13 09:22:27,19,Kittitas,1,2025-08-13 09:23:08,kh731zpv3m9s4g3bxb7yyaby5h7nk0xv,2025-08-13T16:20:11.000Z,-174.82,2025-08-13T19:15:00.000Z
FAU,9,Fauntleroy,2025-08-16 20:45:22,true,SOU,20,Southworth,,true,,2025-08-16 20:32:54,f-v-s,2025-08-16 23:20:00,2025-08-16 20:45:22,19,Kittitas,1,2025-08-16 20:45:53,kh725nw3b01717xakpdk0m87617nt58t,2025-08-17T03:32:54.000Z,-167.1,2025-08-17T06:20:00.000Z
LOP,13,Lopez Island,2025-08-12 12:56:19,true,SHI,18,Shaw Island,,true,,2025-08-12 12:43:59,ana-sj,2025-08-12 15:30:00,2025-08-12 12:56:19,33,Tillikum,4,2025-08-12 12:56:53,kh72mc0pb67rj4d35qf1m9wwn17nhdm2,2025-08-12T19:43:59.000Z,-166.02,2025-08-12T22:30:00.000Z
BBI,3,Bainbridge Island,2025-08-15 13:41:26,true,P52,7,Seattle,2025-08-15 10:19:00,false,2025-08-15 09:42:23,2025-08-15 13:08:46,sea-bi,2025-08-15 15:50:00,2025-08-15 13:41:26,37,Wenatchee,1,2025-08-15 13:41:53,kh790k6vcbgqzgf6g9maex6hd17nqwnt,2025-08-15T20:08:46.000Z,-161.23,2025-08-15T22:50:00.000Z
VAI,22,Vashon Island,2025-08-16 17:59:15,true,SOU,20,Southworth,,true,,2025-08-16 17:46:18,f-v-s,2025-08-16 20:20:00,2025-08-16 17:59:15,19,Kittitas,1,2025-08-16 17:59:38,kh7ejy0bc1frseh9n1qmpecs817nv95c,2025-08-17T00:46:18.000Z,-153.7,2025-08-17T03:20:00.000Z
LOP,13,Lopez Island,2025-08-12 16:53:01,true,SHI,18,Shaw Island,,true,,2025-08-12 16:46:21,ana-sj,2025-08-12 19:15:00,2025-08-12 16:53:01,33,Tillikum,4,2025-08-12 16:53:23,kh7azxcxpzg7r3pmq0jdcn2ehs7nhab2,2025-08-12T23:46:21.000Z,-148.65,2025-08-13T02:15:00.000Z
FRH,10,Friday Harbor,2025-08-08 18:12:35,true,LOP,13,Lopez Island,,true,,2025-08-08 17:34:14,ana-sj,2025-08-08 19:45:00,2025-08-08 18:12:35,33,Tillikum,4,2025-08-08 18:13:53,kh79vqzbx78t1j9tags1sk0y8x7na998,2025-08-09T00:34:14.000Z,-130.77,2025-08-09T02:45:00.000Z
LOP,13,Lopez Island,2025-08-11 17:15:02,true,SHI,18,Shaw Island,,true,,2025-08-11 17:07:52,ana-sj,2025-08-11 19:15:00,2025-08-11 17:15:02,33,Tillikum,4,2025-08-11 17:15:38,kh7bjagyjpjy3rdz1ce4j1vyw17ng8pc,2025-08-12T00:07:52.000Z,-127.13,2025-08-12T02:15:00.000Z
FAU,9,Fauntleroy,2025-08-12 03:52:08,true,VAI,22,Vashon Island,,true,,2025-08-12 03:41:56,f-v-s,2025-08-12 05:40:00,2025-08-12 03:52:08,28,Sealth,1,2025-08-12 03:52:38,kh7az1echjbx6vqhdtj381ajz57ngz3n,2025-08-12T10:41:56.000Z,-118.07,2025-08-12T12:40:00.000Z
VAI,22,Vashon Island,2025-08-15 06:20:40,true,SOU,20,Southworth,,true,,2025-08-15 06:02:21,f-v-s,2025-08-15 07:55:00,2025-08-15 06:20:40,28,Sealth,3,2025-08-15 06:21:08,kh7bptn0xaf5w4krzj5fcarxxs7npyw4,2025-08-15T13:02:21.000Z,-112.65,2025-08-15T14:55:00.000Z
SHI,18,Shaw Island,2025-08-07 17:58:20,true,ORI,15,Orcas Island,,true,,2025-08-07 17:11:20,ana-sj,2025-08-07 19:00:00,2025-08-07 17:58:20,33,Tillikum,4,2025-08-07 17:58:53,kh71zbhx5wyqx02dsa815s7m317n9ah6,2025-08-08T00:11:20.000Z,-108.67,2025-08-08T02:00:00.000Z
LOP,13,Lopez Island,2025-08-08 20:41:06,true,ANA,1,Anacortes,,true,,2025-08-08 19:50:26,ana-sj,2025-08-08 21:25:00,2025-08-08 20:41:06,2,Chelan,3,2025-08-08 20:41:38,kh7femth589ajtkgbrcq15jhrx7nazfb,2025-08-09T02:50:26.000Z,-94.57,2025-08-09T04:25:00.000Z
VAI,22,Vashon Island,2025-08-08 03:41:27,true,SOU,20,Southworth,,true,,2025-08-08 03:30:51,f-v-s,2025-08-08 05:00:00,2025-08-08 03:41:27,1,Cathlamet,2,2025-08-08 03:41:53,kh764qmc059hc0tvhs5ra7bdq57n8gn1,2025-08-08T10:30:51.000Z,-89.15,2025-08-08T12:00:00.000Z
VAI,22,Vashon Island,2025-08-14 03:40:00,true,SOU,20,Southworth,,true,,2025-08-14 03:30:59,f-v-s,2025-08-14 05:00:00,2025-08-14 03:40:00,1,Cathlamet,2,2025-08-14 03:40:23,kh7b6xkmbwq6jngb33492khgen7nntrg,2025-08-14T10:30:59.000Z,-89.02,2025-08-14T12:00:00.000Z
VAI,22,Vashon Island,2025-08-05 03:40:44,true,SOU,20,Southworth,,true,,2025-08-05 03:31:01,f-v-s,2025-08-05 05:00:00,2025-08-05 03:40:44,1,Cathlamet,2,2025-08-05 03:41:08,kh78x7a2p5f228ek5b3c35fkwh7n2e7a,2025-08-05T10:31:01.000Z,-88.98,2025-08-05T12:00:00.000Z
